TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN35371_c0_g2_i1.p1	31.111	135	791	224	1.39e-17	75.1
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN4644_c0_g1_i1.p1	29.756	205	791	638	7.99e-17	76.6
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN12134_c0_g1_i3.p1	28.774	212	791	1395	1.30e-15	73.2
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN12134_c0_g1_i3.p1	24.670	227	791	1395	8.23e-13	63.9
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN33353_c0_g1_i3.p1	25.957	235	791	849	1.56e-15	72.8
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN9474_c0_g1_i1.p1	27.317	205	791	1452	1.57e-15	72.8
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN9474_c0_g1_i1.p1	24.576	236	791	1452	2.36e-12	62.4
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN20355_c0_g1_i13.p1	30.531	226	791	888	1.60e-15	72.8
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN662_c0_g1_i2.p1	24.242	231	791	1516	2.53e-15	72.4
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN662_c0_g1_i2.p1	25.248	202	791	1516	8.62e-06	41.2
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN13145_c0_g1_i1.p1	29.437	231	791	593	2.62e-15	71.6
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN16854_c0_g2_i2.p1	29.694	229	791	548	4.51e-15	70.9
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN4426_c0_g1_i3.p1	28.800	250	791	707	1.37e-14	69.3
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN332_c0_g1_i5.p1	28.571	189	791	698	3.66e-14	68.2
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN4518_c0_g1_i1.p1	25.221	226	791	1363	4.27e-14	68.2
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN4518_c0_g1_i1.p1	26.000	200	791	1363	2.63e-10	55.8
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN5424_c0_g1_i1.p1	25.090	279	791	1366	5.38e-14	67.8
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN5424_c0_g1_i1.p1	26.407	231	791	1366	5.00e-13	64.7
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN9946_c0_g2_i2.p1	30.000	180	791	621	3.54e-13	64.7
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN12905_c0_g2_i1.p1	28.962	183	791	629	3.89e-13	64.7
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN54_c0_g1_i1.p1	25.778	225	791	1379	6.04e-13	64.3
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN54_c0_g1_i1.p1	26.818	220	791	1379	4.95e-10	55.1
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN662_c0_g4_i1.p1	26.027	219	791	1345	1.12e-12	63.5
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN662_c0_g4_i1.p1	24.402	209	791	1345	3.84e-08	48.9
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN18452_c0_g1_i1.p1	26.165	279	791	1399	1.47e-12	63.2
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN18452_c0_g1_i1.p1	25.688	218	791	1399	2.87e-12	62.4
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN37894_c0_g1_i1.p1	31.624	117	791	125	4.32e-12	56.6
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN7214_c0_g1_i11.p1	26.222	225	791	655	7.75e-12	60.5
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN4709_c2_g1_i1.p1	27.660	188	791	668	2.92e-10	55.5
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN18075_c0_g1_i1.p1	28.177	181	791	645	4.07e-09	51.6
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN30_c14_g1_i4.p1	26.347	167	791	669	2.96e-08	48.9
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN254_c0_g1_i11.p1	25.108	231	791	1595	3.05e-08	49.3
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN254_c0_g1_i11.p1	25.907	193	791	1595	9.19e-06	41.2
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN4830_c1_g1_i1.p1	42.188	64	791	879	1.06e-06	43.9
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN4830_c1_g1_i1.p1	25.967	181	791	879	1.23e-05	40.4
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN11773_c0_g1_i7.p1	24.885	217	791	768	1.66e-06	43.5
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN10989_c0_g1_i5.p1	33.036	112	791	198	1.18e-05	39.3
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	100.000	1595	1595	1595	0.0	3281
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	30.129	1623	1595	1516	0.0	676
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	30.889	1350	1595	1399	1.36e-179	569
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	29.850	1330	1595	1395	1.19e-166	534
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	30.793	1286	1595	1379	4.38e-165	530
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	30.383	1356	1595	1363	1.42e-162	522
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	25.738	237	1595	1363	3.74e-14	69.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	28.271	1330	1595	1366	2.58e-156	505
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	24.464	233	1595	1366	1.80e-12	64.3
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	30.211	1324	1595	1452	6.50e-153	498
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	30.660	212	1595	1452	2.08e-19	87.0
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	27.766	1401	1595	1345	2.26e-143	469
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN20355_c0_g1_i13.p1	26.000	850	1595	888	2.94e-67	238
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN20355_c0_g1_i13.p1	27.208	283	1595	888	2.33e-11	60.5
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN9986_c0_g1_i1.p1	37.870	338	1595	564	4.38e-62	215
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN9986_c0_g1_i1.p1	28.372	215	1595	564	6.30e-10	55.5
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4426_c0_g1_i3.p1	27.713	516	1595	707	3.62e-39	149
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4426_c0_g1_i3.p1	26.786	224	1595	707	2.34e-17	79.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	24.675	539	1595	1273	2.53e-30	122
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	22.932	532	1595	1273	1.89e-22	97.1
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	24.354	271	1595	1273	2.02e-15	73.9
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	24.901	253	1595	1273	3.50e-15	73.2
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN33353_c0_g1_i3.p1	26.849	365	1595	849	7.27e-30	120
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN33353_c0_g1_i3.p1	23.585	212	1595	849	9.43e-14	68.2
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN16854_c0_g2_i2.p1	25.520	529	1595	548	2.01e-25	104
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN16854_c0_g2_i2.p1	24.599	187	1595	548	5.44e-09	52.4
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN11773_c0_g1_i7.p1	25.122	410	1595	768	5.56e-22	94.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN11773_c0_g1_i7.p1	26.437	174	1595	768	1.09e-10	58.2
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN9037_c0_g1_i11.p1	33.333	216	1595	851	1.94e-21	93.2
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN9037_c0_g1_i11.p1	25.806	279	1595	851	8.46e-16	74.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN264_c0_g1_i11.p1	27.111	225	1595	1744	1.59e-13	67.8
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN264_c0_g1_i11.p1	25.764	229	1595	1744	1.23e-11	61.6
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN264_c0_g1_i11.p1	25.094	267	1595	1744	1.06e-05	42.0
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN5175_c0_g1_i3.p1	25.926	270	1595	722	1.11e-12	64.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN5175_c0_g1_i3.p1	23.661	224	1595	722	7.57e-10	55.5
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN30_c14_g1_i4.p1	25.000	236	1595	669	1.53e-12	63.9
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN30_c14_g1_i4.p1	27.607	163	1595	669	7.52e-12	62.0
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN11606_c0_g1_i6.p1	25.909	220	1595	1641	2.56e-12	63.9
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN11606_c0_g1_i6.p1	26.961	204	1595	1641	6.89e-09	52.4
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN11606_c0_g1_i6.p1	28.387	155	1595	1641	1.54e-05	41.6
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN10989_c0_g1_i5.p1	30.769	104	1595	198	2.91e-12	59.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN33832_c0_g1_i10.p1	26.457	223	1595	1697	1.15e-11	61.6
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN33832_c0_g1_i10.p1	20.736	299	1595	1697	7.44e-11	58.9
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN33832_c0_g1_i10.p1	22.553	235	1595	1697	1.37e-04	38.5
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN1142_c1_g1_i12.p1	29.744	195	1595	764	5.86e-11	58.9
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN1142_c1_g1_i12.p1	27.219	169	1595	764	5.67e-07	45.8
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN2350_c0_g1_i14.p1	25.112	223	1595	791	1.20e-09	54.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN2350_c0_g1_i14.p1	24.528	265	1595	791	2.23e-08	50.4
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN7214_c0_g1_i11.p1	24.020	204	1595	655	3.84e-09	53.1
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN7214_c0_g1_i11.p1	27.053	207	1595	655	1.16e-06	45.1
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN18075_c0_g1_i1.p1	28.090	178	1595	645	1.19e-08	51.2
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN1442_c0_g1_i7.p1	23.667	300	1595	795	1.34e-08	51.2
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN1442_c0_g1_i7.p1	21.005	219	1595	795	2.91e-07	47.0
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4830_c1_g1_i1.p1	27.568	185	1595	879	7.54e-07	45.8
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN332_c0_g1_i5.p1	25.000	212	1595	698	1.25e-06	44.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4644_c0_g1_i1.p1	25.339	221	1595	638	1.53e-06	44.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4644_c0_g1_i1.p1	22.018	218	1595	638	1.20e-04	38.5
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN9946_c0_g2_i2.p1	25.238	210	1595	621	1.71e-06	44.3
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN9946_c0_g2_i2.p1	28.125	96	1595	621	7.43e-05	38.9
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4709_c2_g1_i1.p1	25.592	211	1595	668	4.14e-06	43.1
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN4709_c2_g1_i1.p1	26.380	163	1595	668	2.93e-04	37.0
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN44328_c0_g1_i1.p1	37.313	67	1595	114	4.86e-06	39.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN12905_c0_g2_i1.p1	25.556	180	1595	629	5.43e-06	42.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN13145_c0_g1_i1.p1	25.837	209	1595	593	1.87e-04	37.7
TRINITY_DN254_c0_g1_i11.p1	TRINITY_DN49408_c0_g1_i1.p1	42.593	54	1595	151	3.82e-04	35.0
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN264_c0_g1_i11.p1	100.000	1744	1744	1744	0.0	3631
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN33832_c0_g1_i10.p1	41.468	1758	1744	1697	0.0	1335
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN11606_c0_g1_i6.p1	27.084	1787	1744	1641	9.86e-167	543
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN35371_c0_g2_i1.p1	35.096	208	1744	224	3.78e-43	150
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN35371_c0_g2_i1.p1	39.037	187	1744	224	1.42e-41	145
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN2350_c0_g1_i14.p1	29.119	261	1744	791	8.73e-28	114
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN2350_c0_g1_i14.p1	34.434	212	1744	791	2.30e-27	112
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN5175_c0_g1_i3.p1	34.673	199	1744	722	1.52e-27	112
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN5175_c0_g1_i3.p1	25.993	277	1744	722	7.90e-25	103
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN1442_c0_g1_i7.p1	28.214	280	1744	795	1.61e-25	106
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN1442_c0_g1_i7.p1	31.132	212	1744	795	7.01e-25	104
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN21667_c0_g1_i1.p1	25.994	327	1744	465	3.40e-22	94.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN9946_c0_g2_i2.p1	33.679	193	1744	621	2.16e-21	92.8
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN9946_c0_g2_i2.p1	26.549	226	1744	621	7.16e-14	68.6
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN13145_c0_g1_i1.p1	30.288	208	1744	593	2.43e-20	89.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN13145_c0_g1_i1.p1	27.928	222	1744	593	2.51e-13	66.6
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN37894_c0_g1_i1.p1	33.607	122	1744	125	9.64e-20	79.3
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN37894_c0_g1_i1.p1	36.441	118	1744	125	2.46e-18	75.5
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN33353_c0_g1_i3.p1	27.642	246	1744	849	4.81e-18	82.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN33353_c0_g1_i3.p1	25.610	246	1744	849	9.69e-13	65.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN7214_c0_g1_i11.p1	25.795	283	1744	655	2.25e-17	79.7
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN7214_c0_g1_i11.p1	26.556	241	1744	655	6.82e-13	65.5
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	31.285	179	1744	1273	2.42e-17	80.5
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	27.354	223	1744	1273	1.67e-14	70.9
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	21.577	241	1744	1273	3.69e-08	50.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	21.560	218	1744	1273	1.49e-07	48.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN12905_c0_g2_i1.p1	28.889	225	1744	629	2.57e-17	79.7
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN12905_c0_g2_i1.p1	30.168	179	1744	629	2.68e-17	79.7
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4644_c0_g1_i1.p1	27.103	214	1744	638	3.07e-17	79.3
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4644_c0_g1_i1.p1	25.444	169	1744	638	3.60e-12	63.2
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN332_c0_g1_i5.p1	31.461	178	1744	698	4.14e-17	79.0
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN332_c0_g1_i5.p1	25.847	236	1744	698	2.10e-16	76.6
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4709_c2_g1_i1.p1	28.873	284	1744	668	6.40e-17	78.6
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4709_c2_g1_i1.p1	28.916	249	1744	668	1.96e-15	73.6
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4426_c0_g1_i3.p1	27.143	210	1744	707	1.55e-14	70.9
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4426_c0_g1_i3.p1	24.314	255	1744	707	1.36e-08	51.2
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	30.144	209	1744	1395	1.86e-13	67.8
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	25.110	227	1744	1395	6.84e-12	62.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	21.277	235	1744	1395	3.88e-07	47.0
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	25.108	231	1744	1395	6.27e-07	46.2
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	25.481	208	1744	1366	9.45e-13	65.5
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	24.280	243	1744	1366	4.43e-12	63.2
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	21.667	300	1744	1366	4.17e-08	50.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	26.749	243	1744	1452	2.05e-11	60.8
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	25.116	215	1744	1452	3.51e-09	53.5
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	23.013	239	1744	1452	1.03e-06	45.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	25.728	206	1744	1452	1.10e-06	45.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	27.103	214	1744	1399	3.20e-11	60.5
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	25.980	204	1744	1399	3.82e-08	50.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	22.311	251	1744	1399	1.34e-06	45.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	27.097	155	1744	1399	1.60e-05	41.6
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	27.778	198	1744	1363	1.02e-10	58.5
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	24.893	233	1744	1363	6.30e-08	49.3
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	22.800	250	1744	1363	7.46e-07	45.8
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	21.569	204	1744	1363	1.00e-05	42.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	25.907	193	1744	1345	1.46e-10	58.2
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	22.932	266	1744	1345	2.71e-09	53.9
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	22.553	235	1744	1345	4.57e-08	50.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	25.243	206	1744	1595	1.98e-10	57.8
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	25.789	190	1744	1595	1.45e-08	51.6
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	25.094	267	1744	1595	1.01e-05	42.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN11773_c0_g1_i7.p1	26.609	233	1744	768	2.76e-10	57.0
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN11773_c0_g1_i7.p1	23.288	219	1744	768	2.90e-04	37.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4830_c1_g1_i1.p1	24.227	194	1744	879	3.81e-10	56.6
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4830_c1_g1_i1.p1	28.161	174	1744	879	1.47e-06	44.7
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN4830_c1_g1_i1.p1	29.775	178	1744	879	2.60e-04	37.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN16854_c0_g2_i2.p1	24.900	249	1744	548	1.13e-09	54.7
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN20355_c0_g1_i13.p1	26.500	200	1744	888	3.40e-09	53.5
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN20355_c0_g1_i13.p1	25.000	208	1744	888	1.02e-06	45.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	25.444	169	1744	1516	4.40e-09	53.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	21.811	243	1744	1516	2.34e-06	44.3
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	23.392	171	1744	1516	6.17e-06	43.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	21.918	219	1744	1516	2.09e-04	37.7
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN18075_c0_g1_i1.p1	22.026	227	1744	645	1.95e-08	50.8
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	25.681	257	1744	1379	5.71e-08	49.7
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	25.510	196	1744	1379	2.14e-07	47.8
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	22.477	218	1744	1379	2.78e-05	40.8
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	21.739	207	1744	1379	7.69e-04	36.2
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN35371_c0_g1_i1.p1	44.231	52	1744	120	3.88e-07	43.1
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN58313_c0_g1_i1.p1	34.091	44	1744	104	1.63e-04	35.4
TRINITY_DN264_c0_g1_i11.p1	TRINITY_DN9037_c0_g1_i11.p1	27.184	103	1744	851	5.50e-04	36.6
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN30_c14_g1_i4.p1	100.000	669	669	669	0.0	1393
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN1142_c1_g1_i12.p1	33.545	629	669	764	9.93e-117	360
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN662_c0_g4_i1.p1	26.800	250	669	1345	7.01e-16	73.6
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN662_c0_g4_i1.p1	29.319	191	669	1345	1.53e-13	65.9
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN9474_c0_g1_i1.p1	26.316	228	669	1452	1.11e-15	73.2
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN9474_c0_g1_i1.p1	24.457	184	669	1452	4.36e-08	48.5
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN4426_c0_g1_i3.p1	24.473	237	669	707	1.28e-14	69.3
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN1124_c0_g1_i10.p1	25.778	225	669	1273	1.62e-14	69.3
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN1124_c0_g1_i10.p1	27.273	198	669	1273	9.14e-14	66.6
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN18452_c0_g1_i1.p1	27.848	158	669	1399	9.96e-13	63.5
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN18452_c0_g1_i1.p1	22.441	254	669	1399	1.27e-07	47.0
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN33353_c0_g1_i3.p1	26.316	228	669	849	1.04e-12	63.2
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN5424_c0_g1_i1.p1	26.482	253	669	1366	1.12e-12	63.2
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN5424_c0_g1_i1.p1	26.630	184	669	1366	4.81e-10	54.7
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN254_c0_g1_i11.p1	27.607	163	669	1595	4.04e-12	61.6
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN254_c0_g1_i11.p1	25.000	236	669	1595	5.11e-10	54.7
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN662_c0_g1_i2.p1	27.350	234	669	1516	1.17e-11	60.1
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN662_c0_g1_i2.p1	20.909	220	669	1516	4.88e-06	41.6
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN54_c0_g1_i1.p1	25.221	226	669	1379	2.50e-11	58.9
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN54_c0_g1_i1.p1	28.049	164	669	1379	1.85e-10	56.2
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN4518_c0_g1_i1.p1	23.673	245	669	1363	3.36e-11	58.5
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN4518_c0_g1_i1.p1	26.829	164	669	1363	6.58e-09	50.8
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN12134_c0_g1_i3.p1	27.225	191	669	1395	9.32e-11	57.0
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN12134_c0_g1_i3.p1	25.110	227	669	1395	4.47e-10	54.7
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN16854_c0_g2_i2.p1	24.402	209	669	548	6.54e-09	50.4
TRINITY_DN30_c14_g1_i4.p1	TRINITY_DN5175_c0_g1_i3.p1	26.966	178	669	722	7.26e-09	50.4
